time_s,time_min,falla_prop_inyectada,falla_remi_inyectada,BIS,BIS_ref,BIS_desde_Ce_real,BIS_desde_Ce_bis,BIS_mas,BIS_menos,age_patient,error,Ce_remi_pred,Ce_remi_corr,Ce_remi_prom,Ce_prop,Ce_remi,Ce_bis,Ce_prop_obs,Ce_remi_obs,Ce_bis_menos,Ce_bis_mas,Ce_bis_inv,Ce_prop_menos,Ce_prop_mas,Ce_remi_menos,Ce_remi_mas,r_prop_sup,r_prop_inf,r_remi_sup,r_remi_inf,fallo_prop,fallo_remi,u_prop_app,u_remi_app,u_prop_cmd,u_remi_cmd
50,0.8333333333333334,False,False,81.09484633248685,50.0,89.35599082610617,80.94946725422021,87.06807271851648,81.57050201938198,74.0,31.094846332486853,2.377130831068691,2.4009021393793777,2.204165508407816,0.3657402115762465,2.2431203721147805,0.2445219908037911,0.22790053469006127,2.4009021393793777,0.07872182989247793,0.20183040634454813,0.24427441506918515,0.15885838574525118,0.29505398142982875,2.245702078383016,2.4795280461795626,0.06715344673976748,-0.06904214894481009,0.07862590680018489,-0.15520006099636152,False,False,0.029797676068164136,0.05959535213632827,0.007030720716725891,0.014061441433451782
55,0.9166666666666666,False,False,78.96802274232327,50.0,87.69403897099306,78.8028672970366,85.5035308903482,79.61630809647664,74.0,28.96802274232327,2.525786985260703,2.55104485511331,2.3626150622812894,0.39976214229862034,2.4105235011102115,0.28027588722911595,0.26565258588817414,2.55104485511331,0.10825762714977269,0.23517925806693224,0.2799921110669402,0.19248620808394407,0.3316663214922693,2.384984171232447,2.6233206752893024,0.06601373560409518,-0.07316637780423008,0.07227582017599232,-0.16606068388086292,False,False,0.007030720716725891,0.014061441433451782,0.0,0.0
60,1.0,False,False,76.89438567246734,50.0,86.05266405104426,76.71134020936763,83.86514924735839,77.66318598155502,74.0,26.894385672467337,2.658042605991029,2.6846230320509394,2.5041524232608747,0.43225467319809424,2.5624582252597206,0.31528832898303666,0.3030037144794824,2.6846230320509394,0.1388033657732371,0.26933792461029105,0.31496910312785076,0.22586039318656134,0.3679303916014092,2.508666025457452,2.7513107076074785,0.06492667712192685,-0.07714332129292104,0.0666876755565391,-0.17595700659348745,False,False,0.0,0.0,0.0,0.0
65,1.0833333333333333,False,False,74.90383623329815,50.0,84.45372093811993,74.70488363028834,82.19301798828015,75.74341035829578,74.0,24.90383623329815,2.7753146904470953,2.8030678373515663,2.6299883665324653,0.46325242484296103,2.6998136582048957,0.349343051168463,0.3396651782543177,2.8030678373515663,0.1699259753798611,0.30389778291354297,0.3489893453011519,0.25872533931912856,0.40359601523818933,2.6181778901507062,2.864945702943673,0.06393083698387164,-0.08093983893518913,0.06187786559210684,-0.18488994720086005,False,False,0.0,0.0,0.0,0.0
70,1.1666666666666667,False,False,73.01502690955914,50.0,82.91225530197916,72.80211277473093,80.52150286677741,73.88207870735881,74.0,23.01502690955914,2.8789012044713718,2.9076902165160856,2.74156179654719,0.49281105616972637,2.823581883769268,0.3823031643524864,0.37544907880695066,2.9076902165160856,0.201268977050324,0.3385214781790834,0.3819160867312803,0.2908965483506925,0.4384837587140535,2.714772739418019,2.965494307975665,0.06303467990710282,-0.08455253045625816,0.05780409145957943,-0.1929174770980664,False,False,0.0,0.0,0.0,0.0
75,1.25,False,False,71.23830275443552,50.0,81.43878480844474,71.01325549114547,78.87828800431417,72.09736565672554,74.0,21.238302754435523,2.9699910439557535,2.999690954395311,2.840133523696842,0.5209842408034043,2.9346927819440687,0.4140966511632044,0.41023372778409795,2.999690954395311,0.23254514882142652,0.37293749406693255,0.41367738299718443,0.3222438094201989,0.47246813872787535,2.799571433980246,3.054091574589542,0.06223441094377741,-0.08798991836389902,0.054400620194230864,-0.20011952041506476,False,False,0.0,0.0,0.0,0.0
80,1.3333333333333333,False,False,69.5781323915366,50.0,80.04019288249677,69.34262176669797,77.28437946698467,70.40130021699056,74.0,19.5781323915366,3.049673163021952,3.080169894652171,2.926831504284894,0.547823737098145,3.0340178241453337,0.44469150983318684,0.443940234017673,3.080169894652171,0.26352752591653483,0.4069321527225452,0.4442412647277252,0.35267940317766905,0.5054658490620194,2.873600599268892,3.1317769796996937,0.06152561504434639,-0.09126083084000397,0.05160708504752254,-0.20656929538327917,False,False,0.0,0.0,0.0,0.0
85,1.4166666666666667,False,False,68.03500637697825,50.0,78.72050977935935,67.7905277670924,75.7547996280397,68.80088862033544,74.0,18.035006376978245,3.1189449386766435,3.15013438806341,3.002688789484293,0.5733794557142634,3.1223736392207293,0.47407877433413703,0.4765161843830811,3.15013438806341,0.29404004402129197,0.4403408328092675,0.4735987749557808,0.3821421601393915,0.53741984002274,2.9378007556052195,3.199502683576787,0.06090365563965894,-0.09437402424368957,0.04936829551337718,-0.21233363245819037,False,False,0.0,0.0,0.0,0.0
90,1.5,False,False,66.60677778472913,50.0,77.48157155625609,66.35465202485318,74.29961986966596,67.29930574713325,74.0,16.606777784729132,3.1787198358015005,3.2105070341595154,3.0686517195910032,0.5976995248182504,3.2005253640011473,0.50226316248551,0.5079265067798133,3.2105070341595154,0.323946632536842,0.4730374286335063,0.5017546267362832,0.41058856783911835,0.5682904453722852,2.993033504323374,3.2581408318448104,0.06036393859247191,-0.09733793894069498,0.047633797685294965,-0.21747352983614165,False,False,0.0,0.0,0.0,0.0
95,1.5833333333333333,False,False,65.28959758542399,50.0,76.32356163852648,65.03097973398317,72.92501605674644,65.89694393036612,74.0,15.28959758542399,3.229834430997144,3.2621327753071157,3.125587168084092,0.6208303529893076,3.2691897913631727,0.5292580390513915,0.5381484453785288,3.2621327753071157,0.35314163204798543,0.5049250235441672,0.5287221712868359,0.43798784668161517,0.5980504767237979,3.040088112407666,3.3084902448932243,0.05990203134526906,-0.10016059869691363,0.046357469586108646,-0.22204466289944946,False,False,0.0,0.0,0.0,0.0
100,1.6666666666666667,False,False,64.07856959036368,50.0,75.24544683678702,63.81446233602597,71.63419392274862,64.59224687774488,74.0,14.078569590363685,3.2730548489056357,3.305785397394692,3.1742891786504455,0.6428166899130081,3.32903832798945,0.5550825700614115,0.567168638318808,3.305785397394692,0.3815425609211625,0.53592884912501,0.55452055526589,0.46431905761961867,0.626682348583762,3.0796875483759143,3.3512825484994453,0.059513710264954,-0.10284958069918937,0.045497151104753275,-0.22609784901877772,False,False,0.0,0.0,0.0,0.0
105,1.75,False,False,62.96820952443138,50.0,74.24532249142922,62.699478564716614,70.4281454411625,63.38234008933868,74.0,12.96820952443138,3.3090826601511014,3.3421734867526123,3.21548504843768,0.663701684939859,3.3806997732816275,0.5797599811445595,0.5949812578749789,3.3421734867526123,0.4090849935099809,0.5659913156664549,0.579172980746489,0.4895692397447593,0.6541762321948461,3.1124940151338554,3.387187792348073,0.0591949743198672,-0.10541201813021961,0.0450143055954606,-0.2296794716187569,False,False,0.0,0.0,0.0011038174793336908,0.0022076349586673816
110,1.8333333333333333,False,False,61.9526263811033,50.0,73.3204290049615,61.6800150474224,69.30593792665084,62.26317774581247,74.0,11.9526263811033,3.33861413292539,3.3720002742546438,3.249840903740964,0.6835304635939703,3.4247880687101455,0.6033161921946693,0.6215810391792821,3.3720002742546438,0.4357188951677271,0.5950684713014212,0.6027053413944942,0.5137283141548921,0.6805249746022164,3.139169585434301,3.4168751629498475,0.0589439354229343,-0.10785272502439003,0.04487488869520373,-0.23283068882034286,False,False,0.0011038174793336908,0.0022076349586673816,0.00566919056171622,0.01133838112343244
115,1.9166666666666667,False,False,61.025300199769006,50.0,72.4665854897067,60.74944100434319,68.26456459330747,61.2292632327245,74.0,11.025300199769006,3.3624550834611497,3.396079634295761,3.278022374192074,0.7023610218313991,3.461980959036124,0.6257790660539253,0.6469549709563308,3.396079634295761,0.4614046133402373,0.6231260961456957,0.6251454718460536,0.5367842073951172,0.7057192362993604,3.160494653469585,3.4411315052749316,0.05876426534302959,-0.11017076356121358,0.045051870979170516,-0.23558498082617607,False,False,0.00566919056171622,0.01133838112343244,0.010070791765041123,0.020141583530082247
120,2.0,False,False,60.17932860928027,50.0,71.67871243219702,59.900756869618874,67.30047084620422,60.27510720183704,74.0,10.179328609280269,3.381332945433345,3.4151462748876784,3.3008130793722583,0.7202595175631457,3.4929840304582225,0.6471818173873679,0.671114511114929,3.4151462748876784,0.48610911202928997,0.650136023257804,0.6465265531400747,0.5587457344058243,0.7297703874434699,3.177170301267811,3.4606637524817585,0.05865587632854086,-0.11236877670910472,0.04551747759408009,-0.23797597361986744,False,False,0.010070791765041123,0.020141583530082247,0.014204150632533927,0.028408301265067853
125,2.0833333333333335,False,False,59.40789618491067,50.0,70.95183562983485,59.127063639315665,66.40967647146894,59.395265871832095,74.0,9.407896184910669,3.3958983547858965,3.4298573383337554,3.318917026874785,0.7372881700467226,3.5184449196742285,0.6675673040323543,0.6940850585135468,3.4298573383337554,0.5098112887027291,0.6760815286618466,0.6668913997097207,0.579630047216527,0.7526979689337339,3.1898096979765267,3.4760903824676914,0.058612910420187014,-0.11445501129701985,0.04623304413393603,-0.2400476403572287,False,False,0.014204150632533927,0.028408301265067853,0.01802709898375085,0.0360541979675017
130,2.1666666666666665,False,False,58.70445574769804,50.0,70.28119724685806,58.421742919348105,65.5878933609385,58.58436605222757,74.0,8.704455747698042,3.4067296980247863,3.440796995005034,3.332950040222109,0.7535049479405471,3.538953827621087,0.6869844429158327,0.7159019540041391,3.440796995005034,0.5325015747614341,0.7009569939158848,0.6862888789677073,0.5994644126480511,0.7745314816674431,3.198957043789716,3.4879604135784983,0.05862952766330398,-0.11643754135608808,0.04716341857346418,-0.2418399512153182,False,False,0.01802709898375085,0.0360541979675017,0.021523303777656516,0.04304660755531303
135,2.25,False,False,58.06286738947586,50.0,69.66231676191131,57.77859457488537,64.83066453008601,57.83716954179261,74.0,8.062867389475862,3.414338561812828,3.4484819474309565,3.343458728684107,0.7689635501041454,3.555046028550123,0.7054843847917118,0.7366062746478657,3.4484819474309565,0.5541815734708947,0.7247675969929143,0.7047700898554012,0.6182821886293267,0.795306373630249,3.205093213841644,3.496759095325554,0.058700098982383375,-0.11832408601853894,0.04827714789459758,-0.24338873358931234,False,False,0.021523303777656516,0.04304660755531303,0.024697892034401994,0.04939578406880399
140,2.3333333333333335,False,False,57.47746162661086,50.0,69.09102017351867,57.191898409604384,64.13350424236322,57.14864676705733,74.0,7.477461626610861,3.419175780422108,3.453367538226329,3.350926154583599,0.7837135380392378,3.567205307194984,0.7231181485305167,0.7562420648526587,3.453367538226329,0.5748623566367362,0.7475276542516098,0.7223859996162446,0.636120175211699,0.8150614009512834,3.208641660312297,3.502913852830611,0.058819336098624775,-0.12012188964095971,0.04954631460428205,-0.244725877914032,False,False,0.024697892034401994,0.04939578406880399,0.02756799968072715,0.0551359993614543
145,2.4166666666666665,False,False,56.94305256950368,50.0,68.56344726023882,56.65642592058939,63.49201533481028,56.51403787137064,74.0,6.943052569503678,3.421637557959543,3.4558539335391387,3.355777756571454,0.7978005695824665,3.575867935527932,0.7399353134611928,0.77485465830644,3.4558539335391387,0.5945623250899611,0.7692585197888525,0.7391861373593657,0.6530169922652099,0.833837014953101,3.2099743273513655,3.5068002400346336,0.05898235664666107,-0.12183766604123003,0.05094630649549492,-0.24587960618777327,False,False,0.02756799968072715,0.0551359993614543,0.030156313378094532,0.060312626756189064
150,2.5,False,False,56.45492372843101,50.0,68.076045363486,56.16742483498793,62.90197217836091,55.928890518956116,74.0,6.454923728431012,3.4220713374371603,3.456292050811532,3.3583872836929993,0.8112666791575903,3.58142678578283,0.7559833370470498,0.7924896593616086,3.456292050811532,0.6133052676538452,0.7899866778592483,0.7552179124927989,0.6690120682308967,0.8516743596137443,3.209417262443363,3.508747585681691,0.059184700252135625,-0.123477591130712,0.052455534870159415,-0.246874788368169,False,False,0.030156313378094532,0.060312626756189064,0.03248736485991799,0.06497472971983598
155,2.5833333333333335,False,False,56.00880016173434,50.0,67.62555540195449,55.720590154429615,62.35937170086032,55.3890758019227,74.0,6.008800161734342,3.420781254132898,3.4549890666742273,3.359082424062527,0.8241505704017407,3.5842353368038857,0.771307229977529,0.8091923111461348,3.4549890666742273,0.631118810070681,0.8097422206816725,0.7705262901643892,0.6841449888031396,0.8686146283559896,3.207255793958893,3.509044202174154,0.0594223172098548,-0.1250473223429952,0.0540551354999268,-0.24773327271533452,False,False,0.03248736485991799,0.06497472971983598,0.0345855167699274,0.0691710335398548
160,2.6666666666666665,False,False,55.60081471310709,50.0,67.20899375933834,55.31202945723972,61.86045992841649,54.8907879448711,74.0,5.600814713107091,3.4180331088967786,3.4522134399857465,3.3581499980665237,0.836487902483473,3.5846114494351746,0.7859494355949052,0.8250070933561165,3.4522134399857465,0.648033236676241,0.828557695122542,0.7851536707070864,0.6984550623298397,0.8846986369904026,3.203739232411794,3.507942115136439,0.05969154363428608,-0.12655203102627688,0.055728675150692464,-0.24847420757395255,False,False,0.0345855167699274,0.0691710335398548,0.036473918887762746,0.07294783777552549
165,2.75,False,False,55.22747262242751,50.0,66.82363233555185,54.93822672059534,61.401741533394656,54.43053352582031,74.0,5.227472622427513,3.414058850908517,3.448199439417602,3.355840673774116,0.8483115606418545,3.582840856246661,0.7999498266436502,0.8399774606708434,3.448199439417602,0.6640806076598805,0.8464672416802211,0.7991398865200154,0.7119810206463967,0.8999665315649075,3.1990850964590263,3.5056613150113174,0.05998907089406402,-0.12799644002444677,0.057461875593715295,-0.24911434295857582,False,False,0.036473918887762746,0.07294783777552549,0.038174014041868674,0.07634802808373735
170,2.8333333333333335,False,False,54.885616827238856,50.0,66.46697818438481,54.59600696443805,60.97997830126047,54.005114617955826,74.0,4.885616827238856,3.409060587663723,3.4431511935403605,3.352373205735172,0.8596519066881089,3.5791803495285794,0.813345769196427,0.8541456700502295,3.4431511935403605,0.6792940949678214,0.8635059493190996,0.8125222658381518,0.7247608078237711,0.9144575836358316,3.1934828866399645,3.502393553945078,0.06031191358560217,-0.1293848622264584,0.05924236040471742,-0.249668306900396,False,False,0.038174014041868674,0.07634802808373735,0.03970535375513297,0.07941070751026594
175,2.9166666666666665,False,False,54.57239515278153,50.0,66.1367536024579,54.28250289556364,60.592180741747626,53.611608879661844,74.0,4.572395152781532,3.403214153854005,3.437246295392545,3.347938220292521,0.8705370081145004,3.573860672328666,0.8261722242904418,0.8675526664091285,3.437246295392545,0.6937074765356968,0.8797093662511757,0.8253357342952313,0.7368314285322576,0.9282100446947517,3.1870974402284213,3.498305721569616,0.06065737828562312,-0.13072123787687095,0.06105942617707072,-0.2501488551641238,False,False,0.03970535375513297,0.07941070751026594,0.04108558618006658,0.08217117236013316
180,3.0,False,False,54.28522994969973,50.0,65.8308771738086,53.99512409057675,60.23559571593376,53.24734854219801,74.0,4.285229949699733,3.3966722766525215,3.4306389994190467,3.3427015808990186,0.8809928460420777,3.5670891280646866,0.8384618696040138,0.8802380082151376,3.4306389994190467,0.7073547456745267,0.8951131238351313,0.8376129364741701,0.7482288386501473,0.9412610424111129,3.180071904533619,3.4935428372299246,0.06102303419597521,-0.13200916956499031,0.06290383781087794,-0.2505670948854277,False,False,0.04108558618006658,0.08217117236013316,0.04233053689754843,0.08466107379509687
185,3.0833333333333335,False,False,54.021790374761636,50.0,65.54744604148027,53.73152889801994,59.90769197552425,52.90989949095641,74.0,4.021790374761636,3.3895673763022183,3.4234630500652403,3.336807370881772,0.8910435030726507,3.5590519292880214,0.8502452303826149,0.8922398213403995,3.4234630500652403,0.720269805751861,0.9097526440255781,0.8493843667410602,0.7589878669103409,0.9536465075126361,3.1725303664052684,3.4882306966040857,0.06140668617223666,-0.13325195443005855,0.06476764653884537,-0.2509326836599719,False,False,0.04233053689754843,0.08466107379509687,0.04345433637209197,0.08690867274418394
190,3.1666666666666665,False,False,53.77996730555486,50.0,65.28471952780998,53.48959903971398,59.60614484341212,52.59704113973467,74.0,3.7799673055548624,3.382014039868036,3.415834180266716,3.330380531504677,0.9007113325112086,3.5499163079863703,0.8615508129380821,0.903594773500563,3.415834180266716,0.732486229566977,0.9236629100165374,0.8606785025245245,0.769142160038018,0.9654011237838465,3.1645801742088984,3.482478209155434,0.06180635028328341,-0.134452613462545,0.06664402888871779,-0.25125400605781767,False,False,0.04345433637209197,0.08690867274418394,0.04446956716043848,0.08893913432087697
195,3.25,False,False,53.557850769139755,50.0,65.04110413024114,53.267416777891185,59.328820817984216,52.306747479999764,74.0,3.5578507691397547,3.3741112037273386,3.407852315764612,3.323529191682166,0.9100171105772303,3.539832409821638,0.8724052365714331,0.9143380642628746,3.407852315764612,0.7440370689793352,0.9368782858453404,0.8715219361747132,0.778724146287667,0.9765582961165545,3.156313986084456,3.4763794603868337,0.062220231853679975,-0.1356139179752076,0.06852714462222176,-0.2515383296801561,False,False,0.04446956716043848,0.08893913432087697,0.045387415348635524,0.09077483069727105
200,3.3333333333333335,False,False,53.35370970875946,50.0,64.81513986084764,53.063244465437215,59.07376258543597,52.03716948632251,74.0,3.3537097087594603,3.3659440775096856,3.3996035182847826,3.316346723235645,0.9189801732345652,3.5289349937306533,0.882833361361733,0.9245034269592088,3.3996035182847826,0.7549547044667883,0.9494323748085415,0.8819395026051553,0.7877650135521392,0.9871501328089183,3.147811575430296,3.470015529981081,0.06264670584970944,-0.1367384134070696,0.0704120116962983,-0.25179194285448636,False,False,0.045387415348635524,0.09077483069727105,0.04621781748025203,0.09243563496050405
205,3.4166666666666665,False,False,53.16597388931378,50.0,64.60548786308442,52.875506267392616,58.83917472861326,51.78661893650787,74.0,3.1659738893137828,3.3575858391458975,3.3911616975373566,3.3089135527056888,0.9276185392031823,3.51734495685601,0.892858410289686,0.9341231401201094,3.3911616975373566,0.765270726967411,0.9613579091921232,0.8919544012824645,0.7962946994413892,0.9972074395331847,3.1391414215805398,3.4634560939236754,0.06308429941307525,-0.13782844067872024,0.07229439638631874,-0.25202027595681686,False,False,0.04621781748025203,0.09243563496050405,0.04696959831696874,0.09393919663393747
210,3.5,False,False,52.99321773788445,50.0,64.41091922039953,52.70277185031636,58.6234102894201,51.55355362890592,74.0,2.99321773788445,3.3490991276667152,3.3825901189433822,3.3012987577521073,0.935949020609779,3.505170703105369,0.9025020848383137,0.9432280462372092,3.3825901189433822,0.775015846251088,0.9726866656882281,0.9015883117146132,0.8043418909225211,1.0067597225847422,3.130362110743394,3.45676083579158,0.06353167634753298,-0.13888615531468818,0.07417071684819776,-0.25222800819998836,False,False,0.04696959831696874,0.09393919663393747,0.047650597227905274,0.09530119445581055
215,3.5833333333333335,False,False,52.834145921966844,50.0,64.23030486277517,52.54374183361074,58.42495825952976,51.33656393846251,74.0,2.8341459219668437,3.340537357522906,3.373942731098135,3.293561473267487,0.9439873226104047,3.4925093719245974,0.9117846736605942,0.951847576500195,3.373942731098135,0.7842198212359872,0.9834494020209116,0.9108615020277739,0.8119340319390724,1.0158351998500628,3.1215235695366084,3.4499806896490215,0.06398762334986774,-0.1399135445611226,0.07603795855088658,-0.25241916156152655,False,False,0.047650597227905274,0.09530119445581055,0.0482677824706666,0.0965355649413332
220,3.6666666666666665,False,False,52.68758048023511,50.0,64.06260647532127,52.39723481162683,58.24243201728391,51.134360628089304,74.0,2.6875804802351126,3.3319458755415026,3.3652653342969177,3.285752129592815,0.9517481331900376,3.479447942206384,0.9207251542025795,0.9600097804046437,3.3652653342969177,0.7929114086274809,0.993675811250144,0.9197929304267292,0.8190973376912498,1.024460818193624,3.1126681509397494,3.443158934464841,0.0644510377889802,-0.14091244271339387,0.07789360016792335,-0.2525971833571683,False,False,0.0482677824706666,0.0965355649413332,0.04882735348609595,0.0976547069721919
225,3.75,False,False,52.552449335608436,50.0,63.90686831524101,52.26217577827837,58.07455869290173,50.94576382032765,74.0,2.5524493356084363,3.3233629792115265,3.356596609003642,3.2779135427022954,0.9592452042190703,3.4660642246915985,0.9293412873688061,0.9677413590534798,3.356596609003642,0.8011183269484417,1.0033944909014527,0.9284003398609912,0.82585681421227,1.0326622759161141,3.103831590198071,3.4363321576719454,0.06492091686263435,-0.14188454484120983,0.07973554866830357,-0.252765018805571,False,False,0.04882735348609595,0.0976547069721919,0.049334831811433916,0.09866966362286783
230,3.8333333333333335,False,False,52.42777603625965,50.0,63.76220984815694,52.13758579025822,57.92016942468308,50.7696930328907,74.0,2.427776036259651,3.3148208128106758,3.3479690209387827,3.270081873935008,0.9664914247289978,3.452427754779679,0.9376497054463695,0.9750677016370083,3.3479690209387827,0.8088672334587352,1.0126329244863694,0.9367003457648481,0.832236282537371,1.040464049596507,3.0950438461589647,3.4295311034273728,0.06539634795949867,-0.14283141909963726,0.08156208248859009,-0.252925174779818,False,False,0.049334831811433916,0.09866966362286783,0.049795141465735784,0.09959028293147157
235,3.9166666666666665,False,False,52.31267058593146,50.0,63.62781912081808,52.02257273323739,57.77819045368886,50.605158180837975,74.0,2.312670585931457,3.3063461559338276,3.339409617493166,3.262287474793169,0.9734988872613424,3.4386005963551773,0.9456659935857576,0.9820129242085841,3.339409617493166,0.8161837119573139,1.021417473465057,0.9447085175009762,0.8382584064306003,1.0478894242980454,3.086329841688957,3.4227814192910384,0.06587650008946133,-0.14375451777798376,0.08337180179787262,-0.25307977580420893,False,False,0.049795141465735784,0.09959028293147157,0.05021267976735523,0.10042535953471046
240,4.0,False,False,52.206321239882215,50.0,63.502946793868254,51.91632306385701,57.64763500031102,50.45125145445846,74.0,2.2063212398822145,3.297961117250029,3.3309407284225294,3.254555630489998,0.9802789480456965,3.4246380660593814,0.953404765184863,0.9885999102555889,3.3309407284225294,0.8230922696939449,1.0297733779282061,0.952439453683337,0.8439447230238093,1.0549605265064987,3.07771011519167,3.416104313406993,0.06636061625090983,-0.14465518723177961,0.08516358498446364,-0.25323061323085927,False,False,0.05021267976735523,0.10042535953471046,0.05059137956205152,0.10118275912410304
